time="2025-11-17T09:52:20Z" level=warning msg="The \"CURIO_PDP_VERIFIER_ADDRESS\" variable is not set. Defaulting to a blank string."
curio  | CURIO_REPO_PATH=/var/lib/curio
curio  | Wait for lotus is ready ...
curio  | Current head: 0, which is not greater than 9. Waiting...
curio  | Current head: 0, which is not greater than 9. Waiting...
curio  | Current head: 0, which is not greater than 9. Waiting...
curio  | Current head: 0, which is not greater than 9. Waiting...
curio  | Current head: 0, which is not greater than 9. Waiting...
curio  | Current head: 0, which is not greater than 9. Waiting...
curio  | Current head: 0, which is not greater than 9. Waiting...
curio  | Current head: 0, which is not greater than 9. Waiting...
curio  | Current head: 0, which is not greater than 9. Waiting...
curio  | Current head: 0, which is not greater than 9. Waiting...
curio  | Current head: 0, which is not greater than 9. Waiting...
curio  | Current head: 0, which is not greater than 9. Waiting...
curio  | Current head: 0, which is not greater than 9. Waiting...
curio  | Current head: 0, which is not greater than 9. Waiting...
curio  | Current head: 0, which is not greater than 9. Waiting...
curio  | Current head: 0, which is not greater than 9. Waiting...
curio  | Current head: 0, which is not greater than 9. Waiting...
curio  | Current head: 0, which is not greater than 9. Waiting...
curio  | Current head: 0, which is not greater than 9. Waiting...
curio  | Current head: 0, which is not greater than 9. Waiting...
curio  | Current head: 1, which is not greater than 9. Waiting...
curio  | Current head: 1, which is not greater than 9. Waiting...
curio  | Current head: 1, which is not greater than 9. Waiting...
curio  | Current head: 1, which is not greater than 9. Waiting...
curio  | Current head: 1, which is not greater than 9. Waiting...
curio  | Current head: 1, which is not greater than 9. Waiting...
curio  | Current head: 2, which is not greater than 9. Waiting...
curio  | Current head: 2, which is not greater than 9. Waiting...
curio  | Current head: 2, which is not greater than 9. Waiting...
curio  | Current head: 2, which is not greater than 9. Waiting...
curio  | Current head: 2, which is not greater than 9. Waiting...
curio  | Current head: 2, which is not greater than 9. Waiting...
curio  | Current head: 2, which is not greater than 9. Waiting...
curio  | Current head: 3, which is not greater than 9. Waiting...
curio  | Current head: 3, which is not greater than 9. Waiting...
curio  | Current head: 3, which is not greater than 9. Waiting...
curio  | Current head: 3, which is not greater than 9. Waiting...
curio  | Current head: 3, which is not greater than 9. Waiting...
curio  | Current head: 3, which is not greater than 9. Waiting...
curio  | Current head: 4, which is not greater than 9. Waiting...
curio  | Current head: 4, which is not greater than 9. Waiting...
curio  | Current head: 4, which is not greater than 9. Waiting...
curio  | Current head: 4, which is not greater than 9. Waiting...
curio  | Current head: 4, which is not greater than 9. Waiting...
curio  | Current head: 4, which is not greater than 9. Waiting...
curio  | Current head: 6, which is not greater than 9. Waiting...
curio  | Current head: 6, which is not greater than 9. Waiting...
curio  | Current head: 6, which is not greater than 9. Waiting...
curio  | Current head: 6, which is not greater than 9. Waiting...
curio  | Current head: 6, which is not greater than 9. Waiting...
curio  | Current head: 6, which is not greater than 9. Waiting...
curio  | Current head: 6, which is not greater than 9. Waiting...
curio  | Current head: 7, which is not greater than 9. Waiting...
curio  | Current head: 7, which is not greater than 9. Waiting...
curio  | Current head: 7, which is not greater than 9. Waiting...
curio  | Current head: 7, which is not greater than 9. Waiting...
curio  | Current head: 7, which is not greater than 9. Waiting...
curio  | Current head: 7, which is not greater than 9. Waiting...
curio  | Current head: 7, which is not greater than 9. Waiting...
curio  | Current head: 7, which is not greater than 9. Waiting...
curio  | Current head: 7, which is not greater than 9. Waiting...
curio  | Current head: 7, which is not greater than 9. Waiting...
curio  | Current head: 7, which is not greater than 9. Waiting...
curio  | Current head: 7, which is not greater than 9. Waiting...
curio  | Current head: 7, which is not greater than 9. Waiting...
curio  | Current head: 7, which is not greater than 9. Waiting...
curio  | Current head: 7, which is not greater than 9. Waiting...
curio  | Current head: 7, which is not greater than 9. Waiting...
curio  | Current head: 7, which is not greater than 9. Waiting...
curio  | Current head: 7, which is not greater than 9. Waiting...
curio  | Current head: 7, which is not greater than 9. Waiting...
curio  | Current head: 7, which is not greater than 9. Waiting...
curio  | Current head: 7, which is not greater than 9. Waiting...
curio  | Current head: 7, which is not greater than 9. Waiting...
curio  | Current head: 7, which is not greater than 9. Waiting...
curio  | Current head: 7, which is not greater than 9. Waiting...
curio  | Current head: 7, which is not greater than 9. Waiting...
curio  | Current head: 7, which is not greater than 9. Waiting...
curio  | The head is now greater than 9: 10
curio  | All ready. Lets go
curio  | Wait for lotus-miner is ready ...
curio  | 2025-11-17T09:53:45.227Z	INFO	lotus-shed	lotus-shed/miner.go:383	Pushed CreateMiner message: bafy2bzaced3hhllahpvitf53xqpb34yg4ynsniiwzyhqxtjnkezzvkrdghv6o
curio  | 2025-11-17T09:53:45.228Z	INFO	lotus-shed	lotus-shed/miner.go:384	Waiting for confirmation
curio  | 2025-11-17T09:55:18.708Z	INFO	lotus-shed	lotus-shed/miner.go:400	New miners address is: t01004 (t2bbxrxzacjpiv4zeekdrpz274rmt3c5jts4zjuzi)
curio  | New Miner is t01004
curio  | Initiating a new Curio cluster ...
curio  | 2025-11-17T09:55:20.448Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20230706-itest_scratch.sql", "size": 167}
curio  | 2025-11-17T09:55:20.761Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20230712-sector_index.sql", "size": 1341}
curio  | 2025-11-17T09:55:21.711Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20230719-harmony.sql", "size": 2128}
curio  | 2025-11-17T09:55:24.231Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20230823-wdpost.sql", "size": 1826}
curio  | 2025-11-17T09:55:25.794Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20230919-config.sql", "size": 133}
curio  | 2025-11-17T09:55:26.431Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20231103-chain_sends.sql", "size": 2415}
curio  | 2025-11-17T09:55:27.469Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20231110-mining_tasks.sql", "size": 1090}
curio  | 2025-11-17T09:55:29.096Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20231113-harmony_taskhistory_oops.sql", "size": 93}
curio  | 2025-11-17T09:55:29.216Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20231120-testing1.sql", "size": 210}
curio  | 2025-11-17T09:55:29.638Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20231217-sdr-pipeline.sql", "size": 5081}
curio  | 2025-11-17T09:55:32.278Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20231225-message-waits.sql", "size": 441}
curio  | 2025-11-17T09:55:32.783Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20240212-common-layers.sql", "size": 921}
curio  | 2025-11-17T09:55:32.815Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20240228-piece-park.sql", "size": 1700}
curio  | 2025-11-17T09:55:34.297Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20240317-web-summary-index.sql", "size": 417}
curio  | 2025-11-17T09:55:34.860Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20240401-storage-miner-filter.sql", "size": 207}
curio  | 2025-11-17T09:55:35.249Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20240402-sdr-pipeline-ddo-deal-info.sql", "size": 256}
curio  | 2025-11-17T09:55:35.629Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20240404-machine_detail.sql", "size": 324}
curio  | 2025-11-17T09:55:36.535Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20240416-harmony_singleton_task.sql", "size": 232}
curio  | 2025-11-17T09:55:37.023Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20240417-sector_index_gc.sql", "size": 313}
curio  | 2025-11-17T09:55:37.503Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20240420-web-task-indexes.sql", "size": 394}
curio  | 2025-11-17T09:55:37.916Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20240425-sector_meta.sql", "size": 1599}
curio  | 2025-11-17T09:55:38.601Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20240501-harmony-indexes.sql", "size": 207}
curio  | 2025-11-17T09:55:39.673Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20240507-sdr-pipeline-fk-drop.sql", "size": 983}
curio  | 2025-11-17T09:55:42.337Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20240508-open-deal-sectors.sql", "size": 5345}
curio  | 2025-11-17T09:55:42.947Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20240522-ts-to-timestampz.sql", "size": 3644}
curio  | 2025-11-17T09:55:59.716Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20240527-machine_name.sql", "size": 69}
curio  | 2025-11-17T09:55:59.827Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20240529-sdr-pipeline-task-extract.sql", "size": 1982}
curio  | 2025-11-17T09:55:59.917Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20240606-storage-gc.sql", "size": 528}
curio  | 2025-11-17T09:56:00.527Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20240610-mining-inclusion-checks.sql", "size": 67}
curio  | 2025-11-17T09:56:00.649Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20240611-snap-pipeline.sql", "size": 12937}
curio  | 2025-11-17T09:56:02.950Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20240612-deal-proposal.sql", "size": 71}
curio  | 2025-11-17T09:56:03.086Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20240617-synthetic-proofs.sql", "size": 159}
curio  | 2025-11-17T09:56:03.372Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20240701-batch-sector-refs.sql", "size": 412}
curio  | 2025-11-17T09:56:03.921Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20240730-alerts.sql", "size": 111}
curio  | 2025-11-17T09:56:04.269Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20240731-market-migration.sql", "size": 12465}
curio  | 2025-11-17T09:56:09.703Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20240802-sdr-pipeline-user-expiration.sql", "size": 97}
curio  | 2025-11-17T09:56:09.857Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20240809-snap-failures.sql", "size": 365}
curio  | 2025-11-17T09:56:10.430Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20240814-pipeline-task-events.sql", "size": 813}
