workload  | [0;32m[ENTRYPOINT][0m Waiting for block height to reach 5...
workload  | [0;32m[ENTRYPOINT][0m Current height: 0, waiting...
workload  | [0;32m[ENTRYPOINT][0m Current height: 0, waiting...
workload  | [0;32m[ENTRYPOINT][0m Current height: 0, waiting...
workload  | [0;32m[ENTRYPOINT][0m Current height: 0, waiting...
workload  | [0;32m[ENTRYPOINT][0m Current height: 0, waiting...
workload  | [0;32m[ENTRYPOINT][0m Current height: 0, waiting...
workload  | [0;32m[ENTRYPOINT][0m Current height: 0, waiting...
workload  | [0;32m[ENTRYPOINT][0m Current height: 0, waiting...
workload  | [0;32m[ENTRYPOINT][0m Current height: 1, waiting...
workload  | [0;32m[ENTRYPOINT][0m Current height: 1, waiting...
workload  | [0;32m[ENTRYPOINT][0m Current height: 2, waiting...
workload  | [0;32m[ENTRYPOINT][0m Current height: 2, waiting...
workload  | [0;32m[ENTRYPOINT][0m Current height: 3, waiting...
workload  | [0;32m[ENTRYPOINT][0m Current height: 3, waiting...
workload  | [0;32m[ENTRYPOINT][0m Current height: 3, waiting...
workload  | [0;32m[ENTRYPOINT][0m Current height: 4, waiting...
workload  | [0;32m[ENTRYPOINT][0m Current height: 4, waiting...
workload  | [0;32m[ENTRYPOINT][0m Blockchain ready at height 6
workload  | [0;32m[ENTRYPOINT][0m Environment configured:
workload  | [0;32m[ENTRYPOINT][0m   FILECOIN_RPC: http://lotus0:1234/rpc/v1
workload  | [0;32m[ENTRYPOINT][0m   LOTUS_0_DATA_DIR: /lotus0
workload  | [0;32m[ENTRYPOINT][0m Deploying smart contracts via FilWizard...
workload  |   Setting RPC_URL=http://lotus0:1234/rpc/v1 (from --rpc-url flag)
workload  |   Setting ETH_RPC_URL=http://lotus0:1234/rpc/v1 (from --rpc-url flag)
workload  |   Setting FILECOIN_RPC=http://lotus0:1234/rpc/v1 (from --rpc-url flag)
workload  | Deployment order: USDFC -> Multicall3 -> FilecoinWarmStorage
workload  | Creating new deployer account...
workload  | Created ETH keystore at /opt/antithesis/FilWizard/workspace/keystore/UTC--2026-01-22T11-41-44.735739188Z--a316eedfe59f9cd7178bdd7560a1883ade622dd2 (password: filwizard)
workload  | Created deployer account: 0xa316eedfe59f9cd7178bdd7560a1883ade622dd2
workload  | Private key: 0x1bdb4be60e2c052487122c5bbd3d328a386b76d880c351899c0a41457050056f
workload  | ====== Deploying USDFC from local clone ======
workload  | Setting environment variables for USDFC...
workload  | Environment variables:
workload  |   FILECOIN_RPC=http://lotus0:1234/rpc/v1
workload  |   CHAIN_ID=31415926
workload  |   RPC_URL=http://lotus0:1234/rpc/v1
workload  |   ETH_RPC_URL=http://lotus0:1234/rpc/v1
workload  |   USDFC_INITIAL_MINT_AMOUNT_WEI=10000000000000000000
workload  |   PRIVATE_KEY=0x1bdb4be60e2c052487122c5bbd3d328a386b76d880c351899c0a41457050056f
workload  | Running forge create from directory: /opt/antithesis/FilWizard/workspace/usdfc
workload  | Contract path: src/ERC20.sol:USDFC
workload  | Extracted ABI using forge inspect for USDFC
workload  | Saved ABI for USDFC to /opt/antithesis/FilWizard/workspace/contracts/usdfc.abi.json
workload  | Generated Go bindings for USDFC at /opt/antithesis/FilWizard/workspace/contracts/usdfc.go
workload  | Added deployer account to /opt/antithesis/FilWizard/workspace/accounts.json
workload  | Warning: failed to save deployer account: failed to create ETH keystore: failed to create keystore: account already exists
workload  | 
workload  | Contract USDFC deployed successfully!
workload  | Contract: USDFC
workload  | Address: 0x63990a1b1bb7c56915f8fac6a402649646cf2131
workload  | Transaction: 0x0000000000000000000000000000000000000000000000000000000000000000
workload  | Deployer: 0xa316eedfe59f9cd7178bdd7560a1883ade622dd2
workload  | ABI Path: /opt/antithesis/FilWizard/workspace/contracts/usdfc.abi.json
workload  | Go Bindings: /opt/antithesis/FilWizard/workspace/contracts/usdfc.go
workload  | Updating environment variables with new contract addresses...
workload  |   Exported USDFC_ADDRESS=0x63990a1b1bb7c56915f8fac6a402649646cf2131
workload  | ====== Finished USDFC ======
workload  | 
workload  | Calling USDFC.mint() with args: [0x1bdb4be60e2c052487122c5bbd3d328a386b76d880c351899c0a41457050056f 10000000000000000000]
workload  | Waiting for transaction confirmation... 0x6ffc49298a78e15c61b4cf9e1802e8be17095aa908c075d9f1b77c5d715e8ff8
workload  | Waiting for transaction confirmation... 0x6ffc49298a78e15c61b4cf9e1802e8be17095aa908c075d9f1b77c5d715e8ff8
workload  | Waiting for transaction confirmation... 0x6ffc49298a78e15c61b4cf9e1802e8be17095aa908c075d9f1b77c5d715e8ff8
workload  | Waiting for transaction confirmation... 0x6ffc49298a78e15c61b4cf9e1802e8be17095aa908c075d9f1b77c5d715e8ff8
workload  | Waiting for transaction confirmation... 0x6ffc49298a78e15c61b4cf9e1802e8be17095aa908c075d9f1b77c5d715e8ff8
workload  | Waiting for transaction confirmation... 0x6ffc49298a78e15c61b4cf9e1802e8be17095aa908c075d9f1b77c5d715e8ff8
workload  | Waiting for transaction confirmation... 0x6ffc49298a78e15c61b4cf9e1802e8be17095aa908c075d9f1b77c5d715e8ff8
workload  | Waiting for transaction confirmation... 0x6ffc49298a78e15c61b4cf9e1802e8be17095aa908c075d9f1b77c5d715e8ff8
workload  | Waiting for transaction confirmation... 0x6ffc49298a78e15c61b4cf9e1802e8be17095aa908c075d9f1b77c5d715e8ff8
workload  | Waiting for transaction confirmation... 0x6ffc49298a78e15c61b4cf9e1802e8be17095aa908c075d9f1b77c5d715e8ff8
workload  | Waiting for transaction confirmation... 0x6ffc49298a78e15c61b4cf9e1802e8be17095aa908c075d9f1b77c5d715e8ff8
workload  | Waiting for transaction confirmation... 0x6ffc49298a78e15c61b4cf9e1802e8be17095aa908c075d9f1b77c5d715e8ff8
workload  | Waiting for transaction confirmation... 0x6ffc49298a78e15c61b4cf9e1802e8be17095aa908c075d9f1b77c5d715e8ff8
workload  | Waiting for transaction confirmation... 0x6ffc49298a78e15c61b4cf9e1802e8be17095aa908c075d9f1b77c5d715e8ff8
workload  | Waiting for transaction confirmation... 0x6ffc49298a78e15c61b4cf9e1802e8be17095aa908c075d9f1b77c5d715e8ff8
workload  | Waiting for transaction confirmation... 0x6ffc49298a78e15c61b4cf9e1802e8be17095aa908c075d9f1b77c5d715e8ff8
workload  | Waiting for transaction confirmation... 0x6ffc49298a78e15c61b4cf9e1802e8be17095aa908c075d9f1b77c5d715e8ff8
workload  | Waiting for transaction confirmation... 0x6ffc49298a78e15c61b4cf9e1802e8be17095aa908c075d9f1b77c5d715e8ff8
workload  | Waiting for transaction confirmation... 0x6ffc49298a78e15c61b4cf9e1802e8be17095aa908c075d9f1b77c5d715e8ff8
workload  | Waiting for transaction confirmation... 0x6ffc49298a78e15c61b4cf9e1802e8be17095aa908c075d9f1b77c5d715e8ff8
workload  | Waiting for transaction confirmation... 0x6ffc49298a78e15c61b4cf9e1802e8be17095aa908c075d9f1b77c5d715e8ff8
