workload  | [0;32m[ENTRYPOINT][0m Generating pre-funded genesis wallets...
workload  | 2026/02/09 07:58:46 Generating 100 wallets...
workload  | 2026/02/09 07:58:46 Success! Wrote keys to /shared/configs
workload  | [0;32m[ENTRYPOINT][0m Genesis wallet generation complete.
workload  | [0;32m[ENTRYPOINT][0m Synchronizing system time...
workload  | [1;33m[ENTRYPOINT][0m Unable to query NTP servers. Check network connectivity.
workload  | [0;32m[ENTRYPOINT][0m Current system time: 2026-02-09 07:58:46 UTC
workload  | [0;32m[ENTRYPOINT][0m Waiting for block height to reach 5...
workload  | [0;32m[ENTRYPOINT][0m Current height: 0, waiting...
workload  | [0;32m[ENTRYPOINT][0m Current height: 0, waiting...
workload  | [0;32m[ENTRYPOINT][0m Current height: 0, waiting...
workload  | [0;32m[ENTRYPOINT][0m Current height: 0, waiting...
workload  | [0;32m[ENTRYPOINT][0m Current height: 0, waiting...
workload  | [0;32m[ENTRYPOINT][0m Current height: 0, waiting...
workload  | [0;32m[ENTRYPOINT][0m Current height: 0, waiting...
workload  | [0;32m[ENTRYPOINT][0m Current height: 0, waiting...
workload  | [0;32m[ENTRYPOINT][0m Current height: 0, waiting...
workload  | [0;32m[ENTRYPOINT][0m Current height: 0, waiting...
workload  | [0;32m[ENTRYPOINT][0m Current height: 1, waiting...
workload  | [0;32m[ENTRYPOINT][0m Current height: 2, waiting...
workload  | [0;32m[ENTRYPOINT][0m Current height: 3, waiting...
workload  | [0;32m[ENTRYPOINT][0m Current height: 4, waiting...
workload  | [0;32m[ENTRYPOINT][0m Blockchain ready at height 6
workload  | [0;32m[ENTRYPOINT][0m Setup complete! Launching stress engine...
workload  | system is healthy
workload  | 2026/02/09 07:59:57.741813 [engine] stress engine starting
workload  | 2026/02/09 07:59:57.749152 [chain] connected to node lotus0 at ws://lotus0:1234/rpc/v1
workload  | 2026/02/09 07:59:57.750983 [chain] connected to node lotus1 at ws://lotus1:1234/rpc/v1
workload  | 2026/02/09 07:59:57.751007 [chain] connected to 2 node(s): [lotus0 lotus1]
workload  | 2026/02/09 07:59:57.751646 [init] loaded 100 keys from keystore
