time="2025-11-17T09:52:26Z" level=warning msg="The \"CURIO_PDP_VERIFIER_ADDRESS\" variable is not set. Defaulting to a blank string."
workload  | Workload [entrypoint]: synchronizing system time...
workload  | CLOCK: adj_systime: Operation not permitted
workload  | 2025-11-17 09:52:15.367999 (+0000) -0.000131 +/- 0.017274 pool.ntp.org 23.168.24.210 s2 no-leap
workload  | Warning: Time sync failed. If running in a container, it may need the SYS_TIME capability.
workload  | Run the container with: --cap-add SYS_TIME
workload  | Current system time: 2025-11-17 09:52:15 UTC
workload  | Workload [entrypoint]: waiting for block height to reach 5
workload  |   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
workload  |                                  Dload  Upload   Total   Spent    Left  Speed
workload  |   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100   921  100   855  100    66  51170   3949 --:--:-- --:--:-- --:--:-- 61400
workload  | Workload [entrypoint]: block height check: reached 0
workload  |   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
workload  |                                  Dload  Upload   Total   Spent    Left  Speed
workload  |   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100   921  100   855  100    66   160k  12663 --:--:-- --:--:-- --:--:--  179k
workload  | Workload [entrypoint]: block height check: reached 0
workload  |   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
workload  |                                  Dload  Upload   Total   Spent    Left  Speed
workload  |   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100   921  100   855  100    66  67476   5208 --:--:-- --:--:-- --:--:-- 76750
workload  | Workload [entrypoint]: block height check: reached 0
workload  |   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
workload  |                                  Dload  Upload   Total   Spent    Left  Speed
workload  |   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100   921  100   855  100    66  80048   6179 --:--:-- --:--:-- --:--:-- 92100
workload  | Workload [entrypoint]: block height check: reached 0
workload  |   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
workload  |                                  Dload  Upload   Total   Spent    Left  Speed
workload  |   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100   921  100   855  100    66   189k  14986 --:--:-- --:--:-- --:--:--  224k
workload  | Workload [entrypoint]: block height check: reached 0
workload  |   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
workload  |                                  Dload  Upload   Total   Spent    Left  Speed
workload  |   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100  1732  100  1666  100    66   435k  17684 --:--:-- --:--:-- --:--:--  563k
workload  | Workload [entrypoint]: block height check: reached 1
workload  |   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
workload  |                                  Dload  Upload   Total   Spent    Left  Speed
workload  |   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100  1649  100  1583  100    66   195k   8338 --:--:-- --:--:-- --:--:--  230k
workload  | Workload [entrypoint]: block height check: reached 2
workload  |   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
workload  |                                  Dload  Upload   Total   Spent    Left  Speed
workload  |   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100  1649  100  1583  100    66   219k   9381 --:--:-- --:--:-- --:--:--  268k
workload  | Workload [entrypoint]: block height check: reached 2
workload  |   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
workload  |                                  Dload  Upload   Total   Spent    Left  Speed
workload  |   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100  1650  100  1584  100    66  1126k  48069 --:--:-- --:--:-- --:--:-- 1611k
workload  | Workload [entrypoint]: block height check: reached 3
workload  |   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
workload  |                                  Dload  Upload   Total   Spent    Left  Speed
workload  |   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100  1650  100  1584  100    66   697k  29769 --:--:-- --:--:-- --:--:--  805k
workload  | Workload [entrypoint]: block height check: reached 4
workload  |   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
workload  |                                  Dload  Upload   Total   Spent    Left  Speed
workload  |   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100  1650  100  1584  100    66   496k  21174 --:--:-- --:--:-- --:--:--  537k
workload  | Workload [entrypoint]: block height check: reached 4
workload  |   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
workload  |                                  Dload  Upload   Total   Spent    Left  Speed
workload  |   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100  1650  100  1584  100    66  1430k  61054 --:--:-- --:--:-- --:--:-- 1611k
workload  | Workload [entrypoint]: block height check: reached 6
workload  | Workload [entrypoint]: chainhead has reached block height 5
workload  | /opt/antithesis/FilWizard
workload  | Deployment order: USDFC -> Multicall3 -> FilecoinWarmStorage
workload  | Creating new deployer account...
workload  | Created deployer account: 0xfde261f7341a855c39c56153e4cf564bd0402c5d
workload  | Private key: 0xd1ca85111317c666301b8f5fffda09e96e7289bb0718ca2593a15e18d0551685
workload  | ====== Deploying USDFC from local clone ======
workload  | Setting environment variables for USDFC...
workload  | Environment variables:
workload  |   USDFC_INITIAL_MINT_AMOUNT_WEI=10000000000000000000
workload  |   CHAIN_ID=31415926
workload  |   RPC_URL=http://lotus-1:1234/rpc/v1
workload  |   PRIVATE_KEY=0xd1ca85111317c666301b8f5fffda09e96e7289bb0718ca2593a15e18d0551685
workload  | Running forge create from directory: /opt/antithesis/FilWizard/workspace/usdfc
workload  | Contract path: src/ERC20.sol:USDFC
workload  | Extracted ABI using forge inspect for USDFC
workload  | Saved ABI for USDFC to /opt/antithesis/FilWizard/workspace/contracts/usdfc.abi.json
workload  | Generated Go bindings for USDFC at /opt/antithesis/FilWizard/workspace/contracts/usdfc.go
workload  | Added deployer account to /opt/antithesis/FilWizard/workspace/accounts.json
workload  | 
workload  | Contract USDFC deployed successfully!
workload  | Contract: USDFC
workload  | Address: 0xb09036979fcf95b2b0c46ab6d43ada09a53d887b
workload  | Transaction: 0x0000000000000000000000000000000000000000000000000000000000000000
workload  | Deployer: 0xfde261f7341a855c39c56153e4cf564bd0402c5d
workload  | ABI Path: /opt/antithesis/FilWizard/workspace/contracts/usdfc.abi.json
workload  | Go Bindings: /opt/antithesis/FilWizard/workspace/contracts/usdfc.go
workload  | Updating environment variables with new contract addresses...
workload  |   Exported USDFC_ADDRESS=0xb09036979fcf95b2b0c46ab6d43ada09a53d887b
workload  | ====== Finished USDFC ======
workload  | 
workload  | Calling USDFC.mint() with args: [0xd1ca85111317c666301b8f5fffda09e96e7289bb0718ca2593a15e18d0551685 10000000000000000000]
workload  | Waiting for transaction confirmation... 0x602c1ed529c6a076995119a2db79266bb3a7f97596b42b9e61a7c19e8db0839d
workload  | Waiting for transaction confirmation... 0x602c1ed529c6a076995119a2db79266bb3a7f97596b42b9e61a7c19e8db0839d
workload  | Waiting for transaction confirmation... 0x602c1ed529c6a076995119a2db79266bb3a7f97596b42b9e61a7c19e8db0839d
workload  | Waiting for transaction confirmation... 0x602c1ed529c6a076995119a2db79266bb3a7f97596b42b9e61a7c19e8db0839d
workload  | Waiting for transaction confirmation... 0x602c1ed529c6a076995119a2db79266bb3a7f97596b42b9e61a7c19e8db0839d
workload  | Waiting for transaction confirmation... 0x602c1ed529c6a076995119a2db79266bb3a7f97596b42b9e61a7c19e8db0839d
workload  | Waiting for transaction confirmation... 0x602c1ed529c6a076995119a2db79266bb3a7f97596b42b9e61a7c19e8db0839d
workload  | Waiting for transaction confirmation... 0x602c1ed529c6a076995119a2db79266bb3a7f97596b42b9e61a7c19e8db0839d
workload  | Waiting for transaction confirmation... 0x602c1ed529c6a076995119a2db79266bb3a7f97596b42b9e61a7c19e8db0839d
workload  | Waiting for transaction confirmation... 0x602c1ed529c6a076995119a2db79266bb3a7f97596b42b9e61a7c19e8db0839d
workload  | Waiting for transaction confirmation... 0x602c1ed529c6a076995119a2db79266bb3a7f97596b42b9e61a7c19e8db0839d
workload  | Waiting for transaction confirmation... 0x602c1ed529c6a076995119a2db79266bb3a7f97596b42b9e61a7c19e8db0839d
workload  | Waiting for transaction confirmation... 0x602c1ed529c6a076995119a2db79266bb3a7f97596b42b9e61a7c19e8db0839d
workload  | Waiting for transaction confirmation... 0x602c1ed529c6a076995119a2db79266bb3a7f97596b42b9e61a7c19e8db0839d
workload  | Waiting for transaction confirmation... 0x602c1ed529c6a076995119a2db79266bb3a7f97596b42b9e61a7c19e8db0839d
workload  | Waiting for transaction confirmation... 0x602c1ed529c6a076995119a2db79266bb3a7f97596b42b9e61a7c19e8db0839d
workload  | Waiting for transaction confirmation... 0x602c1ed529c6a076995119a2db79266bb3a7f97596b42b9e61a7c19e8db0839d
workload  | Waiting for transaction confirmation... 0x602c1ed529c6a076995119a2db79266bb3a7f97596b42b9e61a7c19e8db0839d
workload  | Waiting for transaction confirmation... 0x602c1ed529c6a076995119a2db79266bb3a7f97596b42b9e61a7c19e8db0839d
workload  | Waiting for transaction confirmation... 0x602c1ed529c6a076995119a2db79266bb3a7f97596b42b9e61a7c19e8db0839d
workload  | Waiting for transaction confirmation... 0x602c1ed529c6a076995119a2db79266bb3a7f97596b42b9e61a7c19e8db0839d
workload  | Waiting for transaction confirmation... 0x602c1ed529c6a076995119a2db79266bb3a7f97596b42b9e61a7c19e8db0839d
workload  | Waiting for transaction confirmation... 0x602c1ed529c6a076995119a2db79266bb3a7f97596b42b9e61a7c19e8db0839d
workload  | Waiting for transaction confirmation... 0x602c1ed529c6a076995119a2db79266bb3a7f97596b42b9e61a7c19e8db0839d
workload  | Waiting for transaction confirmation... 0x602c1ed529c6a076995119a2db79266bb3a7f97596b42b9e61a7c19e8db0839d
workload  | Waiting for transaction confirmation... 0x602c1ed529c6a076995119a2db79266bb3a7f97596b42b9e61a7c19e8db0839d
workload  | Waiting for transaction confirmation... 0x602c1ed529c6a076995119a2db79266bb3a7f97596b42b9e61a7c19e8db0839d
workload  | Waiting for transaction confirmation... 0x602c1ed529c6a076995119a2db79266bb3a7f97596b42b9e61a7c19e8db0839d
workload  | Waiting for transaction confirmation... 0x602c1ed529c6a076995119a2db79266bb3a7f97596b42b9e61a7c19e8db0839d
workload  | Waiting for transaction confirmation... 0x602c1ed529c6a076995119a2db79266bb3a7f97596b42b9e61a7c19e8db0839d
workload  | Transaction confirmed: 0x602c1ed529c6a076995119a2db79266bb3a7f97596b42b9e61a7c19e8db0839d
workload  | Post-deployment action completed - TX: 0x602c1ed529c6a076995119a2db79266bb3a7f97596b42b9e61a7c19e8db0839d
workload  | Waiting for transaction confirmation...
workload  | ====== Deploying Multicall3 from local clone ======
workload  | Setting environment variables for Multicall3...
workload  | Environment variables:
workload  |   CHAIN_ID=31415926
workload  |   RPC_URL=http://lotus-1:1234/rpc/v1
workload  |   PRIVATE_KEY=0xd1ca85111317c666301b8f5fffda09e96e7289bb0718ca2593a15e18d0551685
workload  | Running forge create from directory: /opt/antithesis/FilWizard/workspace/multicall3
workload  | Contract path: src/Multicall3.sol:Multicall3
workload  | Extracted ABI using forge inspect for Multicall3
workload  | Saved ABI for Multicall3 to /opt/antithesis/FilWizard/workspace/contracts/multicall3.abi.json
workload  | Generated Go bindings for Multicall3 at /opt/antithesis/FilWizard/workspace/contracts/multicall3.go
workload  | 
workload  | Contract Multicall3 deployed successfully!
workload  | Contract: Multicall3
workload  | Address: 0x3192bd7ea102ef3ba575d99e78f27c1cb3667a7d
workload  | Transaction: 0x0000000000000000000000000000000000000000000000000000000000000000
workload  | Deployer: 0xfde261f7341a855c39c56153e4cf564bd0402c5d
workload  | ABI Path: /opt/antithesis/FilWizard/workspace/contracts/multicall3.abi.json
workload  | Go Bindings: /opt/antithesis/FilWizard/workspace/contracts/multicall3.go
workload  | Updating environment variables with new contract addresses...
workload  |   Exported MULTICALL3_ADDRESS=0x3192bd7ea102ef3ba575d99e78f27c1cb3667a7d
workload  | ====== Finished Multicall3 ======
workload  | 
workload  | Waiting for transaction confirmation...
workload  | ====== Deploying FilecoinWarmStorage from local clone ======
workload  | Setting environment variables for FilecoinWarmStorage...
workload  | Environment variables:
workload  |   SERVICE_DESCRIPTION=Synapse Service
workload  |   CHAIN_ID=31415926
workload  |   CHAIN=31415926
workload  |   SERVICE_NAME=Synapse
workload  |   DRY_RUN=false
workload  |   RPC_URL=http://lotus-1:1234/rpc/v1
workload  |   USDFC_TOKEN_ADDRESS=0xb09036979fcf95b2b0c46ab6d43ada09a53d887b
workload  |   ETH_RPC_URL=http://lotus-1:1234/rpc/v1
workload  |   PRIVATE_KEY=0xd1ca85111317c666301b8f5fffda09e96e7289bb0718ca2593a15e18d0551685
workload  | Ensuring clone commands are executed for FilecoinWarmStorage...
workload  | Running clone command 1/1: git submodule update --init --recursive
workload  | Clone command completed successfully
workload  | Waiting 30s for previous transactions to confirm before running custom script...
workload  | Running custom deployment script: tools/deploy-all-warm-storage.sh
workload  | Warning: deployment script for FilecoinWarmStorage exited with error: failed to run deployment script: exit status 1, output: SessionKeyRegistry: 0xa5F5892b7A13Efb2D892341cCc5e586414c68B44
workload  | PDPVerifierImplementation: 0xbD92B8fC044eddf5B9659EF5fA9eA699e63dc0a9
workload  | PDPVerifier: 0xc42c2dEbb1C8fC13FD6C9cc49349B4e8B5D88257
workload  | Payments: 0x9Ebb1022928319e2b134CB18D496D95669bd2404
workload  | ServiceProviderRegistryImplementation: 0x9a3a085496e2F2f40356Bed670Ae6fC7Dff7c52e
workload  | ServiceProviderRegistry: 0xbA2262FF05eCCa2d79606a52DE7B4f37789e4bD3
workload  | SignatureVerificationLib: 0xaF1922C68f43ff55FeFd0F8b9ef43a80c79332A7
workload  | FilecoinWarmStorageServiceImplementation: 0x5D0c64eE9dC1003D346c26Eae9c3BC36D6faCDdE
workload  | FilecoinWarmStorageService: 0xFcC0E05309365d0e5464A2f17c537dc49f89BF11
workload  | FilecoinWarmStorageServiceStateView: 0x02e9a60c2F8b5DA09535474399cCBC75C20c4977
workload  | 
workload  | [1mSetting view contract address[0m
workload  | 
workload  | Attempting to import any contract addresses that were successfully deployed...
workload  | Importing contract addresses from script output...
workload  | DEBUG: Read 13 lines from script output
workload  | DEBUG: Loaded 2 existing deployments
workload  | DEBUG: Parsed contract sessionkeyregistry: 0xa5F5892b7A13Efb2D892341cCc5e586414c68B44
workload  | DEBUG: Parsed contract pdpverifierimplementation: 0xbD92B8fC044eddf5B9659EF5fA9eA699e63dc0a9
workload  | DEBUG: Parsed contract pdpverifier: 0xc42c2dEbb1C8fC13FD6C9cc49349B4e8B5D88257
workload  | DEBUG: Parsed contract payments: 0x9Ebb1022928319e2b134CB18D496D95669bd2404
workload  | DEBUG: Parsed contract serviceproviderregistryimplementation: 0x9a3a085496e2F2f40356Bed670Ae6fC7Dff7c52e
workload  | DEBUG: Parsed contract serviceproviderregistry: 0xbA2262FF05eCCa2d79606a52DE7B4f37789e4bD3
workload  | DEBUG: Parsed contract signatureverificationlib: 0xaF1922C68f43ff55FeFd0F8b9ef43a80c79332A7
workload  | DEBUG: Parsed contract filecoinwarmstorageserviceimplementation: 0x5D0c64eE9dC1003D346c26Eae9c3BC36D6faCDdE
workload  | DEBUG: Parsed contract filecoinwarmstorageservice: 0xFcC0E05309365d0e5464A2f17c537dc49f89BF11
workload  | DEBUG: Parsed contract filecoinwarmstorageservicestateview: 0x02e9a60c2F8b5DA09535474399cCBC75C20c4977
workload  | DEBUG: Parsed 10 contracts from script output
workload  | DEBUG: Final deployments count: 12
workload  | DEBUG: Successfully wrote 12 contracts to workspace/deployments.json
workload  | Successfully imported contract addresses
