workload  | Workload [entrypoint]: synchronizing system time...
workload  | CLOCK: adj_systime: Operation not permitted
workload  | 2026-01-07 20:17:32.636324 (+0000) +0.010271 +/- 0.050244 pool.ntp.org 23.143.196.199 s2 no-leap
workload  | Warning: Time sync failed. If running in a container, it may need the SYS_TIME capability.
workload  | Run the container with: --cap-add SYS_TIME
workload  | Current system time: 2026-01-07 20:17:32 UTC
workload  | Workload [entrypoint]: waiting for block height to reach 5
workload  |   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
workload  |                                  Dload  Upload   Total   Spent    Left  Speed
workload  |   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100   921  100   855  100    66   502k  39687 --:--:-- --:--:-- --:--:--  899k
workload  | Workload [entrypoint]: block height check: reached 0
workload  |   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
workload  |                                  Dload  Upload   Total   Spent    Left  Speed
workload  |   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100   921  100   855  100    66   469k  37141 --:--:-- --:--:-- --:--:--  899k
workload  | Workload [entrypoint]: block height check: reached 0
workload  |   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
workload  |                                  Dload  Upload   Total   Spent    Left  Speed
workload  |   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100   921  100   855  100    66   665k  52589 --:--:-- --:--:-- --:--:--  899k
workload  | Workload [entrypoint]: block height check: reached 0
workload  |   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
workload  |                                  Dload  Upload   Total   Spent    Left  Speed
workload  |   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100   921  100   855  100    66   624k  49401 --:--:-- --:--:-- --:--:--  899k
workload  | Workload [entrypoint]: block height check: reached 0
workload  |   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
workload  |                                  Dload  Upload   Total   Spent    Left  Speed
workload  |   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100   921  100   855  100    66   173k  13738 --:--:-- --:--:-- --:--:--  224k
workload  | Workload [entrypoint]: block height check: reached 0
workload  |   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
workload  |                                  Dload  Upload   Total   Spent    Left  Speed
workload  |   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100   921  100   855  100    66  64708   4995 --:--:-- --:--:-- --:--:-- 70846
workload  | Workload [entrypoint]: block height check: reached 0
workload  |   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
workload  |                                  Dload  Upload   Total   Spent    Left  Speed
workload  |   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100   921  100   855  100    66  38001   2933 --:--:-- --:--:-- --:--:-- 41863
workload  | Workload [entrypoint]: block height check: reached 0
workload  |   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
workload  |                                  Dload  Upload   Total   Spent    Left  Speed
workload  |   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100   921  100   855  100    66   152k  12054 --:--:-- --:--:-- --:--:--  179k
workload  | Workload [entrypoint]: block height check: reached 0
workload  |   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
workload  |                                  Dload  Upload   Total   Spent    Left  Speed
workload  |   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100  1732  100  1666  100    66   504k  20471 --:--:-- --:--:-- --:--:--  563k
workload  | Workload [entrypoint]: block height check: reached 1
workload  |   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
workload  |                                  Dload  Upload   Total   Spent    Left  Speed
workload  |   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100  1732  100  1666  100    66   405k  16438 --:--:-- --:--:-- --:--:--  845k
workload  | Workload [entrypoint]: block height check: reached 1
workload  |   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
workload  |                                  Dload  Upload   Total   Spent    Left  Speed
workload  |   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100  1649  100  1583  100    66   293k  12523 --:--:-- --:--:-- --:--:--  322k
workload  | Workload [entrypoint]: block height check: reached 2
workload  |   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
workload  |                                  Dload  Upload   Total   Spent    Left  Speed
workload  |   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100  1649  100  1583  100    66   263k  11255 --:--:-- --:--:-- --:--:-- 1610k
workload  | Workload [entrypoint]: block height check: reached 2
workload  |   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
workload  |                                  Dload  Upload   Total   Spent    Left  Speed
workload  |   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100  1649  100  1583  100    66   166k   7098 --:--:-- --:--:-- --:--:--  178k
workload  | Workload [entrypoint]: block height check: reached 2
workload  |   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
workload  |                                  Dload  Upload   Total   Spent    Left  Speed
workload  |   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100  1650  100  1584  100    66   123k   5275 --:--:-- --:--:-- --:--:--  179k
workload  | Workload [entrypoint]: block height check: reached 3
workload  |   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
workload  |                                  Dload  Upload   Total   Spent    Left  Speed
workload  |   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100  1650  100  1584  100    66   399k  17049 --:--:-- --:--:-- --:--:--  537k
workload  | Workload [entrypoint]: block height check: reached 3
workload  |   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
workload  |                                  Dload  Upload   Total   Spent    Left  Speed
workload  |   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100  1650  100  1584  100    66   538k  22964 --:--:-- --:--:-- --:--:--  805k
workload  | Workload [entrypoint]: block height check: reached 3
workload  |   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
workload  |                                  Dload  Upload   Total   Spent    Left  Speed
workload  |   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100  1650  100  1584  100    66   303k  12961 --:--:-- --:--:-- --:--:--  402k
workload  | Workload [entrypoint]: block height check: reached 4
workload  |   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
workload  |                                  Dload  Upload   Total   Spent    Left  Speed
workload  |   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100  1650  100  1584  100    66   200k   8570 --:--:-- --:--:-- --:--:--  230k
workload  | Workload [entrypoint]: block height check: reached 5
workload  | Workload [entrypoint]: chainhead has reached block height 5
workload  | LOTUS_0_DATA_DIR=/lotus0
workload  | /opt/antithesis/FilWizard
workload  |   Setting RPC_URL=http://lotus0:1234/rpc/v1 (from --rpc-url flag)
workload  |   Setting ETH_RPC_URL=http://lotus0:1234/rpc/v1 (from --rpc-url flag)
workload  |   Setting FILECOIN_RPC=http://lotus0:1234/rpc/v1 (from --rpc-url flag)
workload  | Deployment order: USDFC -> Multicall3 -> FilecoinWarmStorage
workload  | Creating new deployer account...
workload  | Created deployer account: 0x90211617ad0a14b6513528f51eb945fb09411ddf
workload  | Private key: 0x0ff7508b299d140f695bd3cb6bc73e5861d895a702599240099efc8fc1efa3aa
workload  | ====== Deploying USDFC from local clone ======
workload  | Setting environment variables for USDFC...
workload  | Environment variables:
workload  |   FILECOIN_RPC=http://lotus0:1234/rpc/v1
workload  |   CHAIN_ID=31415926
workload  |   USDFC_INITIAL_MINT_AMOUNT_WEI=10000000000000000000
workload  |   RPC_URL=http://lotus0:1234/rpc/v1
